2017-03-21 01:00:51.331  INFO 17181 --- [restartedMain] com.gc.gcweb.MainApplication             : Starting MainApplication on WS000NBLX03 with PID 17181 (/home/upwork/grocerycop/grocerycop-website-3.1/target/classes started by jean in /home/upwork/grocerycop)
2017-03-21 01:00:51.333  INFO 17181 --- [restartedMain] com.gc.gcweb.MainApplication             : No active profile set, falling back to default profiles: default
2017-03-21 01:00:51.514  INFO 17181 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@487f0a99: startup date [Tue Mar 21 01:00:51 BRT 2017]; root of context hierarchy
2017-03-21 01:00:54.709  INFO 17181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2017-03-21 01:00:54.872  INFO 17181 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.gc.gcweb.repositories.es.ProductEsRepository.
2017-03-21 01:00:54.985  INFO 17181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2017-03-21 01:00:55.454  INFO 17181 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'elasticsearchTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=elasticsearchConfig; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/gc/gcweb/config/ElasticsearchConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.data.elasticsearch.ElasticsearchDataAutoConfiguration; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/data/elasticsearch/ElasticsearchDataAutoConfiguration.class]]
2017-03-21 01:00:56.388  INFO 17181 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'appConfig' of type [com.gc.gcweb.config.AppConfig$$EnhancerBySpringCGLIB$$90cd62f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-03-21 01:00:56.399  INFO 17181 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 
2017-03-21 01:00:56.685  INFO 17181 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$485660fe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-03-21 01:00:57.386  INFO 17181 --- [restartedMain] org.eclipse.jetty.util.log               : Logging initialized @9174ms
2017-03-21 01:00:57.690  INFO 17181 --- [restartedMain] e.j.JettyEmbeddedServletContainerFactory : Server initialized with port: 8080
2017-03-21 01:00:57.694  INFO 17181 --- [restartedMain] org.eclipse.jetty.server.Server          : jetty-9.3.16.v20170120
2017-03-21 01:00:57.828  INFO 17181 --- [restartedMain] application                              : Initializing Spring embedded WebApplicationContext
2017-03-21 01:00:57.830  INFO 17181 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6321 ms
2017-03-21 01:00:58.590  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'gcCorsFilter' to: [/*]
2017-03-21 01:00:58.591  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
2017-03-21 01:00:58.592  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-03-21 01:00:58.594  INFO 17181 --- [restartedMain] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jsonToUrlEncodedAuthenticationFilter' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestLoggingFilter' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
2017-03-21 01:00:58.596  INFO 17181 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-03-21 01:00:58.599  INFO 17181 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'webServlet' to [/h2-console/*]
2017-03-21 01:00:59.104  INFO 17181 --- [restartedMain] o.e.jetty.server.handler.ContextHandler  : Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@39a44dcd{/,[file:///tmp/jetty-docbase.8892291255673425365.8080/],AVAILABLE}
2017-03-21 01:00:59.105  INFO 17181 --- [restartedMain] org.eclipse.jetty.server.Server          : Started @10893ms
2017-03-21 01:00:59.744  INFO 17181 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-03-21 01:00:59.772  INFO 17181 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-03-21 01:00:59.898  INFO 17181 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-03-21 01:00:59.900  INFO 17181 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-03-21 01:00:59.903  INFO 17181 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-03-21 01:00:59.985  INFO 17181 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-03-21 01:01:00.417  INFO 17181 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-03-21 01:01:01.767  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000227: Running hbm2ddl schema export
2017-03-21 01:01:01.842  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000476: Executing import script '/import.sql'
2017-03-21 01:01:01.843  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000230: Schema export complete
2017-03-21 01:01:01.928  INFO 17181 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2017-03-21 01:01:03.146  INFO 17181 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2017-03-21 01:01:03.816  INFO 17181 --- [restartedMain] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-03-21 01:01:03.869 ERROR 17181 --- [restartedMain] c.g.gcweb.services.AwsSesEmailerService  : awsAccessKey and awsSecretKey
2017-03-21 01:01:04.307  INFO 17181 --- [restartedMain] org.elasticsearch.node                   : [Wendigo] version[2.4.4], pid[17181], build[fcbb46d/2017-01-03T11:33:16Z]
2017-03-21 01:01:04.307  INFO 17181 --- [restartedMain] org.elasticsearch.node                   : [Wendigo] initializing ...
2017-03-21 01:01:04.313  INFO 17181 --- [restartedMain] org.elasticsearch.plugins                : [Wendigo] modules [], plugins [], sites []
2017-03-21 01:01:04.349  INFO 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] using [1] data paths, mounts [[/home (/dev/sda4)]], net usable_space [15.2gb], net total_space [53gb], spins? [no], types [ext4]
2017-03-21 01:01:04.349  INFO 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] heap size [1.2gb], compressed ordinary object pointers [true]
2017-03-21 01:01:04.351  WARN 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] max file descriptors [4096] for elasticsearch process likely too low, consider increasing to at least [65536]
2017-03-21 01:01:06.154  WARN 17181 --- [restartedMain] org.elasticsearch.bootstrap              : JNA not found. native methods will be disabled.

java.lang.ClassNotFoundException: com.sun.jna.Native
	at org.elasticsearch.search.action.SearchServiceTransportAction$SearchDfsTransportHandler.messageReceived(SearchServiceTransportAction.java:360) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.action.SearchServiceTransportAction$SearchDfsTransportHandler.messageReceived(SearchServiceTransportAction.java:357) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.TransportRequestHandler.messageReceived(TransportRequestHandler.java:33) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:77) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:378) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) ~[elasticsearch-2.4.4.jar:2.4.4]
	... 3 common frames omitted

2017-03-21 01:01:57.878  WARN 17181 --- [qtp1787945832-17] o.eclipse.jetty.servlet.ServletHandler   : 

org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.util.concurrent.CompletionException: Failed to execute phase [dfs], all shards failed; shardFailures {[Ibxn96bqSeqR5SootWKtmw][product_index][0]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][1]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][2]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][3]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][4]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:982) ~[spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872) ~[spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648) ~[tomcat-embed-core-8.5.6.jar:8.5.6]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) ~[spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) ~[tomcat-embed-core-8.5.6.jar:8.5.6]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at com.gc.gcweb.auth.JsonToUrlEncodedAuthenticationFilter.doFilter(JsonToUrlEncodedAuthenticationFilter.java:65) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:116) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:84) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:169) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter.doFilter(OAuth2AuthenticationProcessingFilter.java:176) ~[spring-security-oauth2-2.0.13.RELEASE.jar:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:121) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at com.gc.gcweb.auth.JsonToUrlEncodedAuthenticationFilter.doFilter(JsonToUrlEncodedAuthenticationFilter.java:65) ~[classes/:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at com.gc.gcweb.auth.GcCorsFilter.doFilter(GcCorsFilter.java:39) ~[classes/:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177) ~[spring-security-web-4.1.4.RELEASE.jar:4.1.4.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106) ~[spring-boot-actuator-1.4.5.RELEASE.jar:1.4.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at com.gc.gcweb.auth.GcCorsFilter.doFilter(GcCorsFilter.java:39) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759) ~[jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582) [jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548) [jetty-security-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512) [jetty-servlet-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:404) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.Server.handleAsync(Server.java:579) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:337) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.server.HttpChannel.run(HttpChannel.java:267) [jetty-server-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671) [jetty-util-9.3.16.v20170120.jar:9.3.16.v20170120]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589) [jetty-util-9.3.16.v20170120.jar:9.3.16.v20170120]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_121]
Caused by: java.util.concurrent.CompletionException: Failed to execute phase [dfs], all shards failed; shardFailures {[Ibxn96bqSeqR5SootWKtmw][product_index][0]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][1]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][2]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][3]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }{[Ibxn96bqSeqR5SootWKtmw][product_index][4]: RemoteTransportException[[Wendigo][local[1]][indices:data/read/search[phase/dfs]]]; nested: SearchParseException[failed to parse search source [{"from":0,"size":24,"query":{"bool":{"must":[{"query_string":{"query":"**","fields":["productDetail.description"],"analyze_wildcard":true}},{"query_string":{"query":"5","fields":["categoryId"],"default_operator":"and"}}]}},"sort":[{"productDetail.description":{"order":"asc"}},{"productDetail.description":{"order":"asc"}}]}]]; nested: SearchParseException[No mapping found for [productDetail.description] in order to sort on]; }
	at org.springframework.aop.interceptor.AsyncExecutionAspectSupport$CompletableFutureDelegate$1.get(AsyncExecutionAspectSupport.java:324) ~[spring-aop-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590) ~[na:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_121]
	... 1 common frames omitted
Caused by: org.elasticsearch.action.search.SearchPhaseExecutionException: all shards failed
	at org.elasticsearch.action.search.AbstractSearchAsyncAction.onFirstPhaseResult(AbstractSearchAsyncAction.java:206) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:152) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:46) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.TransportService$DirectResponseChannel.processException(TransportService.java:874) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.TransportService$DirectResponseChannel.sendResponse(TransportService.java:852) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.TransportService$4.onFailure(TransportService.java:389) ~[elasticsearch-2.4.4.jar:2.4.4]
